Method,Gene_Set,Term,P_value,Adjusted_P_value,Combined_Score,Genes,Gene_Count
Gene Set Enrichment Analysis (GSEA),GO_Biological_Process_2023,Mesenchymal Cell Differentiation (GO:0048762),0.0,0.0,-2.569736358709634,Hnrnpab;Ddx5;Notch4;Tbx20;Wnt5a;Ddx17;Tgfb2;Ranbp3l;Foxc1;Snai1;Foxf2;Hif1a;Hey2;Rock2;Nog;Heyl;Loxl2;Bmp7;Loxl3,0
Gene Set Enrichment Analysis (GSEA),GO_Biological_Process_2023,Ephrin Receptor Signaling Pathway (GO:0048013),0.0,0.0,-2.5573095065097458,Crk;Yes1;Rasa1;Efna4;Fyn;Ephb4;Epha8;Efna5;Efnb3;Ptpn11;Efnb2;Ptk2;Epha2;Ephb1;Efna1;Anks1b;Src;Efnb1;Cdk5r1;Pak3;Sipa1l1;Epha1;Efna2;Arhgef7,0
Gene Set Enrichment Analysis (GSEA),GO_Biological_Process_2023,Epithelial To Mesenchymal Transition (GO:0001837),0.0,0.0,-2.507490930537327,Hnrnpab;Ddx5;Notch4;Wnt5a;Ddx17;Tgfb2;Snai1;Foxf2;Hif1a;Hey2;Rock2;Nog;Heyl;Loxl2;Bmp7;Loxl3,0
Gene Set Enrichment Analysis (GSEA),GO_Biological_Process_2023,Regulation Of Focal Adhesion Assembly (GO:0051893),0.0,0.0,-2.5072789503814787,Actg1;Itgb1bp1;Fyn;Col16a1;Peak1;Coro1c;Phldb2;Dapk3;Acvrl1;Fermt2;Pten;Kdr;Efna5;Tek;Rock2;Gpm6b;Limch1;Dusp3;Rcc2;Ptk2;Vegfa;Rac1;Src;Clasp2;Dynll1;Arhgap6;Sfrp1;Dusp22;Ptpra;Nrg1,0
Gene Set Enrichment Analysis (GSEA),GO_Biological_Process_2023,Maintenance Of Blood-Brain Barrier (GO:0035633),0.0,0.0,-2.408459830859284,Actg1;Lama2;Ocln;Gja1;Jam3;Jam2;Lsr;Cldn1;Cldn5;Slc12a2;Cdh5;Tjp3;Cldn12;Tjp1,0
Gene Set Enrichment Analysis (GSEA),GO_Biological_Process_2023,Lung Development (GO:0030324),0.0,0.0,-2.3878134895103473,Phf14;Stra6;Dnaaf1;Fgf7;Polr2d;Shh;Foxf1;Loxl3;Pkd1;Gli2;Sox11;Fgf10;Bmp4;Vegfa;Bag6;Foxj1;Zic3;Fgfr2;Fgf9,0
Gene Set Enrichment Analysis (GSEA),GO_Biological_Process_2023,Dendrite Morphogenesis (GO:0048813),0.0,0.0,-2.368287343109527,Cdc42;Ptn;Pten;Klf7;Tmem106b;Lrp4;Sdc2;Wasl;Ephb1;Mink1;Mef2a;Nol3;Map2;Phactr1;Pak3;Ctnnd2;Ctnna2;Chrna7;Dlg4;Mapk8ip2;Shank3;Btbd3;Wnt7a;Shank1;Dvl1;Ephb3,0
Gene Set Enrichment Analysis (GSEA),GO_Biological_Process_2023,Endocardial Cushion Development (GO:0003197),0.0,0.0,-2.353832799254236,Tbx20;Tbx2;Tgfb2;Acvrl1;Nog;Heyl;Foxf1;Apc;Bmp4;Hey1;Sox9;Bmpr1a;Bmpr2;Gata4;Adamts5;Creld1,0
Gene Set Enrichment Analysis (GSEA),GO_Biological_Process_2023,Mesoderm Formation (GO:0001707),0.0,0.0,-2.3353939782796895,Itgb4;Crb2;Mesp2;Tbx20;Snai1;Itga8,0
Gene Set Enrichment Analysis (GSEA),KEGG_2021_Human,Hypertrophic cardiomyopathy,0.0,0.0,-2.4832212093083337,Actg1;Itgb4;Actb;Lama2;Cacna1s;Tgfb2;Cacng6;Myl2;Sgcb;Actc1;Itga8;Sgca;Myh6;Itgb8;Itga9;Itga7;Prkaa2;Sgcd;Itga11;Myh7;Cacng4;Prkag2;Slc8a1;Itga10;Atp2a1;Cacnb4;Slc8a3;Cacnb1;Cacng2,0
Gene Set Enrichment Analysis (GSEA),KEGG_2021_Human,Viral myocarditis,0.0,0.0,-2.4372722378018725,Actg1;Actb;Eif4g2;Lama2;Cxadr;Fyn;Sgcb;Cd86;Sgca;Abl1;Myh6;Cycs;Ccnd1;Sgcd;Myh7;Rac1,0
Gene Set Enrichment Analysis (GSEA),KEGG_2021_Human,Amphetamine addiction,0.0,0.0,-2.4169267558151386,Calm2;Calml4;Hdac2;Ppp1cc;Slc6a3;Drd1;Ppp1ca;Prkca;Ppp3r2;Ppp3r1;Adcy5;Maob;Fosb;Gria4;Calm1;Ppp3cb;Creb3l2;Prkacb;Th;Gria2;Grin3b;Prkaca;Maoa;Ddc;Pdyn;Grin2d;Creb3;Gria1;Ppp3ca;Camk4;Slc18a2;Camk2d;Camk2g;Arc;Prkcb;Calm3;Ppp1r1b;Camk2b;Gria3;Camk2a;Grin1;Cacna1d;Jun;Calml3;Prkcg;Grin2b;Grin3a;Grin2c;Cacna1c,0
